id,id_product
124,38
201,62
68,213
295,38
269,88
16,112
166,204
195,103
137,172
205,253
161,173
172,294
100,101
133,93
137,118
187,237
163,187
87,148
24,161
210,171
192,185
222,247
248,21
69,56
187,135
50,7
263,270
199,60
243,253
65,57
242,267
202,29
253,223
178,3
20,244
116,232
139,202
86,5
54,8
103,298
119,287
44,60
250,51
96,184
201,289
207,104
293,187
184,10
174,96
204,245
270,219
140,101
228,127
133,118
223,167
54,243
201,86
193,285
98,59
100,248
23,114
229,203
222,181
271,274
241,2
100,63
284,137
220,300
195,123
215,178
260,61
16,288
47,81
124,210
211,224
284,13
109,299
213,225
274,200
9,89
148,126
186,292
74,95
36,47
285,273
192,271
95,54
271,63
137,282
112,98
164,8
145,272
64,139
52,80
16,245
221,73
10,205
184,274
240,285
183,104
276,80
101,211
64,208
285,84
18,289
216,55
135,75
33,180
274,214
237,163
98,266
86,138
274,241
35,34
169,9
168,153
163,142
235,268
159,113
300,136
262,300
266,9
240,274
40,170
252,65
78,69
94,228
131,216
29,19
155,239
295,266
56,19
170,137
233,138
155,41
153,14
104,286
277,47
213,149
23,150
52,198
133,264
148,10
60,241
243,243
264,217
256,79
206,277
167,46
114,13
62,217
123,74
177,16
127,243
263,6
219,291
300,171
240,267
53,190
47,162
125,202
12,45
268,51
235,271
96,272
104,106
5,71
258,93
183,123
79,137
10,174
188,129
173,145
287,246
81,67
195,286
54,99
80,173
97,192
183,287
255,216
68,247
253,115
114,97
275,168
110,128
74,27
170,43
250,181
35,69
96,252
204,206
281,204
171,242
128,10
277,105
157,148
202,120
52,245
182,124
12,280
73,176
6,151
116,79
252,56
106,97
107,250
143,86
99,253
174,33
189,28
155,280
282,264
120,106
229,45
190,236
178,268
20,90
246,158
159,215
110,148
60,163
71,87
114,150
119,105
72,40
290,187
259,41
190,209
42,152
55,176
237,22
45,300
207,108
45,68
184,177
296,195
62,81
37,73
102,164
211,54
235,181
15,199
293,262
182,114
24,119
71,60
126,58
205,111
97,177
172,172
31,127
258,144
171,44
59,28
285,9
199,136
3,91
289,276
181,91
133,141
180,103
17,180
91,291
162,63
41,119
222,251
49,120
69,54
10,30
30,46
65,46
92,14
43,63
193,19
134,36
10,109
170,97
89,103
53,207
213,84
203,106
227,265
39,166
158,7
153,215
197,134
248,216
13,70
124,249
199,232
96,107
286,110
104,162
149,34
169,40
115,54
10,255
46,232
22,260
34,45
33,76
243,75
289,110
174,187
138,45
68,115
57,153
268,202
155,105
159,174
156,146
147,255
150,140
262,199
147,43
168,233
71,25
7,162
98,249
183,230
130,30
196,83
176,111
85,162
118,92
281,218
16,61
176,111
141,29
210,58
121,252
185,189
12,93
300,65
100,1
274,107
229,126
249,295
90,20
258,207
150,160
253,143
85,219
147,135
203,17
283,179
182,108
51,192
261,230
11,132
223,277
219,279
51,176
146,122
151,199
22,2
256,222
93,206
115,180
59,127
260,253
283,44
77,132
4,7
185,72
7,149
74,189
173,80
231,94
280,275
212,143
154,211
57,198
235,124
17,259
298,266
106,7
146,202
66,188
138,270
181,60
211,82
210,289
143,167
25,144
134,28
285,6
184,75
18,102
243,11
135,197
102,78
126,95
97,16
138,268
246,236
259,34
175,288
280,253
248,186
298,204
100,67
199,21
120,183
162,213
272,63
43,219
18,161
33,81
288,23
10,225
90,231
135,39
14,188
219,49
134,194
55,250
43,139
38,11
142,244
28,12
168,238
268,89
13,214
183,17
18,54
156,241
117,51
179,17
172,3
75,28
278,259
146,277
179,144
39,178
117,156
58,91
120,281
263,238
195,52
